,Country Name,Year,GDP (current US$),"GDP, PPP (current international $)",GDP per capita (current US$),GDP growth (annual %),Imports of goods and services (% of GDP),Exports of goods and services (% of GDP),"Central government debt, total (% of GDP)","Total reserves (includes gold, current US$)","Unemployment, total (% of total labor force) (modeled ILO estimate)","Inflation, consumer prices (annual %)","Personal remittances, received (% of GDP)","Population, total",Population growth (annual %),"Life expectancy at birth, total (years)",Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population)
33,United States,1991,6.16E+12,6.16E+12,24342.2589,-0.108264791,10.125543,9.660905122,44.06159728,1.59E+11,6.800000191,4.234963965,0.021110308,252981000,1.336260741,75.36585366,0.5
34,United States,1992,6.52E+12,6.52E+12,25418.99078,3.522440527,10.2416796,9.708914906,46.05014442,1.48E+11,7.5,3.028819678,0.027544631,256514000,1.386885692,75.61707317,0.5
35,United States,1993,6.86E+12,6.86E+12,26387.29373,2.751781051,10.49743831,9.547180392,48.24614033,1.65E+11,6.900000095,2.951656966,0.026536186,259919000,1.31868,75.4195122,0.5
36,United States,1994,7.29E+12,7.29E+12,27694.85342,4.02879326,11.16231175,9.893147416,47.35348217,1.64E+11,6.119999886,2.607441592,0.026663059,263126000,1.226296089,75.6195122,0.5
37,United States,1995,7.64E+12,7.64E+12,28690.8757,2.684217272,11.81415777,10.63922388,47.20953529,1.76E+11,5.650000095,2.805419689,0.028521879,266278000,1.190787091,75.62195122,0.5
38,United States,1996,8.07E+12,8.07E+12,29967.71272,3.772565499,11.94043643,10.74663556,46.74176855,1.61E+11,5.449999809,2.9312042,0.027015571,269394000,1.16341162,76.02682927,0.5
39,United States,1997,8.58E+12,8.58E+12,31459.13898,4.447174945,12.30856657,11.11975453,44.11746983,1.35E+11,5,2.337689937,0.02646442,272657000,1.203960297,76.42926829,0.7
40,United States,1998,9.06E+12,9.06E+12,32853.67695,4.481394432,12.31062982,10.51526113,41.12914898,1.46E+11,4.510000229,1.552279099,0.02689009,275854000,1.165714526,76.5804878,0.7
41,United States,1999,9.63E+12,9.63E+12,34515.39023,4.794499045,13.00422915,10.30933456,37.72727827,1.36E+11,4.21999979,2.188027197,0.044086004,279040000,1.148340047,76.58292683,0.7
42,United States,2000,1.03E+13,1.03E+13,36329.95607,4.077159479,14.41021845,10.69277691,33.26765486,1.28E+11,3.99000001,3.376857271,0.042874083,282162411,1.112768997,76.63658537,0.7
43,United States,2001,1.06E+13,1.06E+13,37133.62311,0.954338729,13.26373384,9.703447499,15.16569316,1.30E+11,4.730000019,2.826171119,0.042648176,284968955,0.989741382,76.83658537,0.7
44,United States,2002,1.09E+13,1.09E+13,37997.75966,1.695942923,13.1549926,9.131381514,53.86700663,1.58E+11,5.78000021,1.586031627,0.041814921,287625193,0.927797486,76.93658537,0.7
45,United States,2003,1.15E+13,1.15E+13,39490.27496,2.796209101,13.59165432,9.035658683,56.25049188,1.84E+11,5.989999771,2.270094973,0.040780549,290107933,0.859481713,77.03658537,1
46,United States,2004,1.22E+13,1.22E+13,41724.63163,3.852552601,14.81931218,9.628750081,56.66231914,1.90E+11,5.53000021,2.677236693,0.038748671,292805298,0.925483969,77.48780488,1
47,United States,2005,1.30E+13,1.30E+13,44123.40707,3.48322032,15.6564983,9.982054732,56.53886325,1.88E+11,5.079999924,3.392746845,0.036773731,295516599,0.921713167,77.48780488,1
48,United States,2006,1.38E+13,1.38E+13,46302.00088,2.782810626,16.33389163,10.64138647,55.46721995,2.21E+11,4.619999886,3.225944101,0.036683204,298379912,0.964253917,77.68780488,1
49,United States,2007,1.45E+13,1.45E+13,48050.22378,2.010507552,16.54822752,11.46379016,55.65982248,2.78E+11,4.619999886,2.852672482,0.036057193,301231207,0.951055243,77.98780488,1
50,United States,2008,1.48E+13,1.48E+13,48570.04598,0.122188443,17.44194843,12.42584736,63.81494024,2.94E+11,5.78000021,3.839100297,0.036317208,304093966,0.945865287,78.03902439,1
51,United States,2009,1.45E+13,1.45E+13,47194.94335,-2.599888351,13.82731055,10.93222062,76.02465558,4.04E+11,9.25,-0.355546266,0.039646182,306771529,0.876651299,78.3902439,1
52,United States,2010,1.50E+13,1.50E+13,48650.64313,2.708856694,15.87853443,12.34136081,85.14106766,4.89E+11,9.630000114,1.640043442,0.039404705,309327143,0.829616675,78.54146341,1
53,United States,2011,1.56E+13,1.56E+13,50065.9665,1.54989495,17.27901909,13.56346715,89.72488424,5.37E+11,8.949999809,3.156841569,0.039128887,311583481,0.726786705,78.64146341,1
54,United States,2012,1.63E+13,1.63E+13,51784.41857,2.280687603,17.03778597,13.6440494,93.83340136,5.74E+11,8.069999695,2.069337265,0.038778213,313877662,0.733599941,78.74146341,1
55,United States,2013,1.68E+13,1.68E+13,53291.12769,1.841875395,16.42429277,13.57807437,95.74281386,4.49E+11,7.369999886,1.464832656,0.039262156,316059947,0.692860277,78.74146341,1
56,United States,2014,1.76E+13,1.76E+13,55123.84979,2.287775933,16.45204044,13.54595934,96.21339363,4.34E+11,6.170000076,1.622222977,0.037052695,318386329,0.73336152,78.84146341,1.2
57,United States,2015,1.82E+13,1.82E+13,56762.72945,2.706369582,15.35124034,12.46099316,96.91854827,3.84E+11,5.28000021,0.118627136,0.036130905,320738994,0.736217309,78.6902439,1.2
58,United States,2016,1.87E+13,1.87E+13,57866.74493,1.667472076,14.64746063,11.93953873,99.08108145,4.06E+11,4.869999886,1.261583206,0.03385912,323071755,0.724676067,78.53902439,1
